C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(514,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (bHop Internal.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  csgointernal.cpp
C:\Users\Cole\Documents\C++\CS-GO\csgointernal\bHop Internal\csgointernal.cpp(129,17): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Cole\Documents\C++\CS-GO\csgointernal\bHop Internal\csgointernal.cpp(131,15): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Cole\Documents\C++\CS-GO\csgointernal\bHop Internal\csgointernal.cpp(250,67): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Cole\Documents\C++\CS-GO\csgointernal\bHop Internal\csgointernal.cpp(253,67): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Cole\Documents\C++\CS-GO\csgointernal\bHop Internal\csgointernal.cpp(256,72): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Cole\Documents\C++\CS-GO\csgointernal\bHop Internal\csgointernal.cpp(259,72): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Cole\Documents\C++\CS-GO\csgointernal\bHop Internal\csgointernal.cpp(262,66): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Cole\Documents\C++\CS-GO\csgointernal\bHop Internal\csgointernal.cpp(265,66): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Cole\Documents\C++\CS-GO\csgointernal\bHop Internal\csgointernal.cpp(268,65): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Cole\Documents\C++\CS-GO\csgointernal\bHop Internal\csgointernal.cpp(271,65): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Cole\Documents\C++\CS-GO\csgointernal\bHop Internal\csgointernal.cpp(274,70): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Cole\Documents\C++\CS-GO\csgointernal\bHop Internal\csgointernal.cpp(277,70): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Cole\Documents\C++\CS-GO\csgointernal\bHop Internal\csgointernal.cpp(280,62): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Cole\Documents\C++\CS-GO\csgointernal\bHop Internal\csgointernal.cpp(283,62): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Cole\Documents\C++\CS-GO\csgointernal\bHop Internal\csgointernal.cpp(286,59): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Cole\Documents\C++\CS-GO\csgointernal\bHop Internal\csgointernal.cpp(288,62): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Cole\Documents\C++\CS-GO\csgointernal\bHop Internal\csgointernal.cpp(291,62): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Cole\Documents\C++\CS-GO\csgointernal\bHop Internal\csgointernal.cpp(294,65): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Cole\Documents\C++\CS-GO\csgointernal\bHop Internal\csgointernal.cpp(297,65): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Cole\Documents\C++\CS-GO\csgointernal\bHop Internal\csgointernal.cpp(300,71): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Cole\Documents\C++\CS-GO\csgointernal\bHop Internal\csgointernal.cpp(303,71): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Cole\Documents\C++\CS-GO\csgointernal\bHop Internal\csgointernal.cpp(306,63): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Cole\Documents\C++\CS-GO\csgointernal\bHop Internal\csgointernal.cpp(309,63): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Cole\Documents\C++\CS-GO\csgointernal\bHop Internal\csgointernal.cpp(312,69): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Cole\Documents\C++\CS-GO\csgointernal\bHop Internal\csgointernal.cpp(315,69): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Cole\Documents\C++\CS-GO\csgointernal\bHop Internal\csgointernal.cpp(319,59): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Cole\Documents\C++\CS-GO\csgointernal\bHop Internal\csgointernal.cpp(321,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Cole\Documents\C++\CS-GO\csgointernal\bHop Internal\csgointernal.cpp(326,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Cole\Documents\C++\CS-GO\csgointernal\bHop Internal\csgointernal.cpp(354,50): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Cole\Documents\C++\CS-GO\csgointernal\bHop Internal\csgointernal.cpp(354,38): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Cole\Documents\C++\CS-GO\csgointernal\bHop Internal\csgointernal.cpp(367,36): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\Cole\Documents\C++\CS-GO\csgointernal\bHop Internal\csgointernal.cpp(368,32): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\Cole\Documents\C++\CS-GO\csgointernal\bHop Internal\csgointernal.cpp(372,45): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\Cole\Documents\C++\CS-GO\csgointernal\bHop Internal\csgointernal.cpp(373,44): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\Cole\Documents\C++\CS-GO\csgointernal\bHop Internal\csgointernal.cpp(411,20): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Cole\Documents\C++\CS-GO\csgointernal\bHop Internal\csgointernal.cpp(412,30): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Cole\Documents\C++\CS-GO\csgointernal\bHop Internal\csgointernal.cpp(475,35): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Cole\Documents\C++\CS-GO\csgointernal\bHop Internal\csgointernal.cpp(476,29): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
  bHop Internal.vcxproj -> C:\Users\Cole\Documents\C++\CS-GO\csgointernal\Debug\csgointernal.dll
